index, id, x, y, type
607,23,463.8104058881904,437.4691755537535,source 
608,23,463.8104058881904,437.4691755537535,source 
609,23,463.8104058881904,437.4691755537535,source 
610,23,463.8104058881904,437.4691755537535,source 
611,23,463.8104058881904,437.4691755537535,source 
612,24,588.5345276248345,224.05945071920257,source 
613,24,588.5345276248345,224.05945071920257,source 
614,24,588.5345276248345,224.05945071920257,source 
615,24,588.5345276248345,224.05945071920257,source 
616,24,588.5345276248345,224.05945071920257,source 
617,24,588.5345276248345,224.05945071920257,source 
618,24,588.5345276248345,224.05945071920257,source 
619,24,588.5345276248345,224.05945071920257,source 
620,24,588.5345276248345,224.05945071920257,source 
621,24,588.5345276248345,224.05945071920257,source 
622,24,588.5345276248345,224.05945071920257,source 
623,24,588.5345276248345,224.05945071920257,source 
624,24,588.5345276248345,224.05945071920257,source 
625,24,588.5345276248345,224.05945071920257,source 
626,24,588.5345276248345,224.05945071920257,source 
627,24,588.5345276248345,224.05945071920257,source 
628,24,588.5345276248345,224.05945071920257,source 
629,24,588.5345276248345,224.05945071920257,source 
630,24,588.5345276248345,224.05945071920257,source 
631,24,588.5345276248345,224.05945071920257,source 
632,24,588.5345276248345,224.05945071920257,source 
633,25,487.2551544257771,450.5180794747778,source 
634,25,487.2551544257771,450.5180794747778,source 
635,25,487.2551544257771,450.5180794747778,source 
636,25,487.2551544257771,450.5180794747778,source 
637,25,487.2551544257771,450.5180794747778,source 
638,25,487.2551544257771,450.5180794747778,source 
639,25,487.2551544257771,450.5180794747778,source 
640,25,487.2551544257771,450.5180794747778,source 
641,25,487.2551544257771,450.5180794747778,source 
642,25,487.2551544257771,450.5180794747778,source 
643,25,487.2551544257771,450.5180794747778,source 
644,25,487.2551544257771,450.5180794747778,source 
645,25,487.2551544257771,450.5180794747778,source 
646,25,487.2551544257771,450.5180794747778,source 
647,25,487.2551544257771,450.5180794747778,source 
648,25,487.2551544257771,450.5180794747778,source 
649,25,487.2551544257771,450.5180794747778,source 
650,25,487.2551544257771,450.5180794747778,source 
651,25,487.2551544257771,450.5180794747778,source 
652,25,487.2551544257771,450.5180794747778,source 
653,25,487.2551544257771,450.5180794747778,source 
654,25,487.2551544257771,450.5180794747778,source 
655,25,487.2551544257771,450.5180794747778,source 
656,25,487.2551544257771,450.5180794747778,source 
657,25,487.2551544257771,450.5180794747778,source 
658,25,487.2551544257771,450.5180794747778,source 
659,25,487.2551544257771,450.5180794747778,source 
660,25,487.2551544257771,450.5180794747778,source 
661,25,487.2551544257771,450.5180794747778,source 
662,25,487.2551544257771,450.5180794747778,source 
663,25,487.2551544257771,450.5180794747778,source 
664,25,487.2551544257771,450.5180794747778,source 
665,25,487.2551544257771,450.5180794747778,source 
666,25,487.2551544257771,450.5180794747778,source 
667,25,487.2551544257771,450.5180794747778,source 
668,25,487.2551544257771,450.5180794747778,source 
669,25,487.2551544257771,450.5180794747778,source 
670,25,487.2551544257771,450.5180794747778,source 
671,25,487.2551544257771,450.5180794747778,source 
0,1,462.8240214455054,321.7450678070005, target 
1,2,667.2762299491292,317.57641888914907, target 
2,3,557.2201379242777,192.32346855629623, target 
3,4,658.6832003756872,360.0795230468247, target 
4,5,440.7306890992938,308.4820603340198, target 
5,6,668.2148847446937,285.54999909768253, target 
6,7,505.58273900278317,366.61636559404667, target 
7,8,463.1854670431318,195.2433911985007, target 
8,9,624.7299948335368,362.47443100457497, target 
9,10,414.6009718514061,276.6737977460679, target 
10,11,647.5436734336283,244.46598155634723, target 
11,12,470.16302398635247,408.4926427843645, target 
12,13,447.8624152766731,217.88789731484297, target 
13,14,618.0220755914271,325.14781444447885, target 
14,15,444.9998090238761,391.78407119159397, target 
15,16,412.8349007475406,244.14127459956066, target 
16,17,592.1702234582355,401.97731338495566, target 
17,18,423.4746255352619,405.87435903251225, target 
18,19,618.2848899661818,406.88400831804984, target 
19,20,542.8112010441943,364.1271273213937, target 
20,21,389.60892343801663,284.21232125345085, target 
21,22,596.0171410311787,362.3504705286852, target 
22,23,463.8104058881904,437.4691755537535, target 
23,24,588.5345276248345,224.05945071920257, target 
24,1,462.8240214455054,321.7450678070005, target 
25,2,667.2762299491292,317.57641888914907, target 
26,3,557.2201379242777,192.32346855629623, target 
27,4,658.6832003756872,360.0795230468247, target 
28,5,440.7306890992938,308.4820603340198, target 
29,6,668.2148847446937,285.54999909768253, target 
30,7,505.58273900278317,366.61636559404667, target 
31,8,463.1854670431318,195.2433911985007, target 
32,9,624.7299948335368,362.47443100457497, target 
33,10,414.6009718514061,276.6737977460679, target 
34,11,647.5436734336283,244.46598155634723, target 
35,12,470.16302398635247,408.4926427843645, target 
36,13,447.8624152766731,217.88789731484297, target 
37,14,618.0220755914271,325.14781444447885, target 
38,15,444.9998090238761,391.78407119159397, target 
39,16,412.8349007475406,244.14127459956066, target 
40,17,592.1702234582355,401.97731338495566, target 
41,18,423.4746255352619,405.87435903251225, target 
42,19,618.2848899661818,406.88400831804984, target 
43,20,542.8112010441943,364.1271273213937, target 
44,21,389.60892343801663,284.21232125345085, target 
45,22,596.0171410311787,362.3504705286852, target 
46,23,463.8104058881904,437.4691755537535, target 
47,24,588.5345276248345,224.05945071920257, target 
48,25,487.2551544257771,450.5180794747778, target 
49,26,399.87009563121217,365.6448972205402, target 
50,27,422.473416667097,373.53591458876963, target 
51,28,419.68814887119146,353.15738257666715, target 
52,29,404.4305225336202,340.09661578307146, target 
53,30,450.6462564793715,366.6530435613292, target 
54,31,480.12453948609595,391.12070019318367, target 
55,32,517.9952543463528,450.8454398769694, target 
56,33,543.987842139779,440.16502308060967, target 
57,34,524.2199547883155,404.76238955934815, target 
58,35,546.8004256720795,414.5847623999503, target 
59,36,524.1529925579948,424.4216910574698, target 
60,37,561.4726337673036,433.93250944275974, target 
61,38,587.1876034469146,427.7865946639131, target 
62,39,562.3478784009424,389.4462282077542, target 
63,40,635.6029105321879,286.6095208580293, target 
64,41,608.8507380217845,230.73989917243853, target 
65,42,523.631629577463,208.98878225739895, target 
66,43,672.5491683692054,227.89903863050628, target 
67,44,542.119655490769,109.71020250168326, target 
68,45,579.7124439859747,117.67987819224115, target 
69,46,613.1344883637425,126.48229795379078, target 
70,47,560.3442244699129,106.12152673490303, target 
71,48,598.8723858043963,112.69311970182812, target 
72,49,538.8365792637575,88.15980252161481, target 
73,50,580.6288060770905,98.93236308609377, target 
74,51,626.9256096462984,116.55264746590453, target 
75,52,556.6915586100903,84.5926622983718, target 
76,53,596.8133217168789,88.09008569044721, target 
77,54,523.8810206071929,101.77185862977578, target 
78,55,575.296818844004,81.11680326046809, target 
79,56,613.8464455563997,98.88530230664344, target 
80,1,462.8240214455054,321.7450678070005, target 
81,2,667.2762299491292,317.57641888914907, target 
82,3,557.2201379242777,192.32346855629623, target 
83,4,658.6832003756872,360.0795230468247, target 
84,5,440.7306890992938,308.4820603340198, target 
85,6,668.2148847446937,285.54999909768253, target 
86,7,505.58273900278317,366.61636559404667, target 
87,8,463.1854670431318,195.2433911985007, target 
88,9,624.7299948335368,362.47443100457497, target 
89,10,414.6009718514061,276.6737977460679, target 
90,11,647.5436734336283,244.46598155634723, target 
91,12,470.16302398635247,408.4926427843645, target 
92,13,447.8624152766731,217.88789731484297, target 
93,14,618.0220755914271,325.14781444447885, target 
94,15,444.9998090238761,391.78407119159397, target 
95,16,412.8349007475406,244.14127459956066, target 
96,17,592.1702234582355,401.97731338495566, target 
97,18,423.4746255352619,405.87435903251225, target 
98,19,618.2848899661818,406.88400831804984, target 
99,20,542.8112010441943,364.1271273213937, target 
100,21,389.60892343801663,284.21232125345085, target 
101,22,596.0171410311787,362.3504705286852, target 
102,23,463.8104058881904,437.4691755537535, target 
103,24,588.5345276248345,224.05945071920257, target 
104,25,487.2551544257771,450.5180794747778, target 
105,1,462.8240214455054,321.7450678070005, target 
106,2,667.2762299491292,317.57641888914907, target 
107,3,557.2201379242777,192.32346855629623, target 
108,4,658.6832003756872,360.0795230468247, target 
109,5,440.7306890992938,308.4820603340198, target 
110,6,668.2148847446937,285.54999909768253, target 
111,7,505.58273900278317,366.61636559404667, target 
112,8,463.1854670431318,195.2433911985007, target 
113,9,624.7299948335368,362.47443100457497, target 
114,10,414.6009718514061,276.6737977460679, target 
115,11,647.5436734336283,244.46598155634723, target 
116,12,470.16302398635247,408.4926427843645, target 
117,13,447.8624152766731,217.88789731484297, target 
118,14,618.0220755914271,325.14781444447885, target 
119,15,444.9998090238761,391.78407119159397, target 
120,16,412.8349007475406,244.14127459956066, target 
121,17,592.1702234582355,401.97731338495566, target 
122,18,423.4746255352619,405.87435903251225, target 
123,19,618.2848899661818,406.88400831804984, target 
124,20,542.8112010441943,364.1271273213937, target 
125,21,389.60892343801663,284.21232125345085, target 
126,22,596.0171410311787,362.3504705286852, target 
127,23,463.8104058881904,437.4691755537535, target 
128,24,588.5345276248345,224.05945071920257, target 
129,25,487.2551544257771,450.5180794747778, target 
130,26,399.87009563121217,365.6448972205402, target 
131,27,422.473416667097,373.53591458876963, target 
132,28,419.68814887119146,353.15738257666715, target 
133,29,404.4305225336202,340.09661578307146, target 
134,30,450.6462564793715,366.6530435613292, target 
135,31,480.12453948609595,391.12070019318367, target 
136,32,517.9952543463528,450.8454398769694, target 
137,33,543.987842139779,440.16502308060967, target 
138,34,524.2199547883155,404.76238955934815, target 
139,35,546.8004256720795,414.5847623999503, target 
140,36,524.1529925579948,424.4216910574698, target 
141,37,561.4726337673036,433.93250944275974, target 
142,38,587.1876034469146,427.7865946639131, target 
143,39,562.3478784009424,389.4462282077542, target 
144,40,635.6029105321879,286.6095208580293, target 
145,41,608.8507380217845,230.73989917243853, target 
146,42,523.631629577463,208.98878225739895, target 
147,1,462.8240214455054,321.7450678070005, target 
148,2,667.2762299491292,317.57641888914907, target 
149,3,557.2201379242777,192.32346855629623, target 
150,4,658.6832003756872,360.0795230468247, target 
151,5,440.7306890992938,308.4820603340198, target 
152,6,668.2148847446937,285.54999909768253, target 
153,7,505.58273900278317,366.61636559404667, target 
154,8,463.1854670431318,195.2433911985007, target 
155,9,624.7299948335368,362.47443100457497, target 
156,10,414.6009718514061,276.6737977460679, target 
157,11,647.5436734336283,244.46598155634723, target 
158,12,470.16302398635247,408.4926427843645, target 
159,13,447.8624152766731,217.88789731484297, target 
160,14,618.0220755914271,325.14781444447885, target 
161,15,444.9998090238761,391.78407119159397, target 
162,16,412.8349007475406,244.14127459956066, target 
163,17,592.1702234582355,401.97731338495566, target 
164,18,423.4746255352619,405.87435903251225, target 
165,19,618.2848899661818,406.88400831804984, target 
166,1,462.8240214455054,321.7450678070005, target 
167,2,667.2762299491292,317.57641888914907, target 
168,3,557.2201379242777,192.32346855629623, target 
169,4,658.6832003756872,360.0795230468247, target 
170,5,440.7306890992938,308.4820603340198, target 
171,6,668.2148847446937,285.54999909768253, target 
172,7,505.58273900278317,366.61636559404667, target 
173,8,463.1854670431318,195.2433911985007, target 
174,9,624.7299948335368,362.47443100457497, target 
175,10,414.6009718514061,276.6737977460679, target 
176,11,647.5436734336283,244.46598155634723, target 
177,12,470.16302398635247,408.4926427843645, target 
178,13,447.8624152766731,217.88789731484297, target 
179,14,618.0220755914271,325.14781444447885, target 
180,15,444.9998090238761,391.78407119159397, target 
181,1,462.8240214455054,321.7450678070005, target 
182,2,667.2762299491292,317.57641888914907, target 
183,3,557.2201379242777,192.32346855629623, target 
184,4,658.6832003756872,360.0795230468247, target 
185,5,440.7306890992938,308.4820603340198, target 
186,6,668.2148847446937,285.54999909768253, target 
187,7,505.58273900278317,366.61636559404667, target 
188,8,463.1854670431318,195.2433911985007, target 
189,9,624.7299948335368,362.47443100457497, target 
190,10,414.6009718514061,276.6737977460679, target 
191,11,647.5436734336283,244.46598155634723, target 
192,12,470.16302398635247,408.4926427843645, target 
193,13,447.8624152766731,217.88789731484297, target 
194,14,618.0220755914271,325.14781444447885, target 
195,15,444.9998090238761,391.78407119159397, target 
196,16,412.8349007475406,244.14127459956066, target 
197,17,592.1702234582355,401.97731338495566, target 
198,18,423.4746255352619,405.87435903251225, target 
199,1,462.8240214455054,321.7450678070005, target 
200,2,667.2762299491292,317.57641888914907, target 
201,3,557.2201379242777,192.32346855629623, target 
202,4,658.6832003756872,360.0795230468247, target 
203,5,440.7306890992938,308.4820603340198, target 
204,6,668.2148847446937,285.54999909768253, target 
205,7,505.58273900278317,366.61636559404667, target 
206,8,463.1854670431318,195.2433911985007, target 
207,9,624.7299948335368,362.47443100457497, target 
208,10,414.6009718514061,276.6737977460679, target 
209,11,647.5436734336283,244.46598155634723, target 
210,12,470.16302398635247,408.4926427843645, target 
211,13,447.8624152766731,217.88789731484297, target 
212,14,618.0220755914271,325.14781444447885, target 
213,15,444.9998090238761,391.78407119159397, target 
214,16,412.8349007475406,244.14127459956066, target 
215,17,592.1702234582355,401.97731338495566, target 
216,18,423.4746255352619,405.87435903251225, target 
217,19,618.2848899661818,406.88400831804984, target 
218,20,542.8112010441943,364.1271273213937, target 
219,21,389.60892343801663,284.21232125345085, target 
220,22,596.0171410311787,362.3504705286852, target 
221,23,463.8104058881904,437.4691755537535, target 
222,24,588.5345276248345,224.05945071920257, target 
223,25,487.2551544257771,450.5180794747778, target 
224,26,399.87009563121217,365.6448972205402, target 
225,27,422.473416667097,373.53591458876963, target 
226,28,419.68814887119146,353.15738257666715, target 
227,29,404.4305225336202,340.09661578307146, target 
228,30,450.6462564793715,366.6530435613292, target 
229,31,480.12453948609595,391.12070019318367, target 
230,32,517.9952543463528,450.8454398769694, target 
231,33,543.987842139779,440.16502308060967, target 
232,34,524.2199547883155,404.76238955934815, target 
233,35,546.8004256720795,414.5847623999503, target 
234,36,524.1529925579948,424.4216910574698, target 
235,37,561.4726337673036,433.93250944275974, target 
236,38,587.1876034469146,427.7865946639131, target 
237,39,562.3478784009424,389.4462282077542, target 
238,40,635.6029105321879,286.6095208580293, target 
239,41,608.8507380217845,230.73989917243853, target 
240,42,523.631629577463,208.98878225739895, target 
241,43,672.5491683692054,227.89903863050628, target 
242,1,462.8240214455054,321.7450678070005, target 
243,2,667.2762299491292,317.57641888914907, target 
244,3,557.2201379242777,192.32346855629623, target 
245,4,658.6832003756872,360.0795230468247, target 
246,5,440.7306890992938,308.4820603340198, target 
247,6,668.2148847446937,285.54999909768253, target 
248,7,505.58273900278317,366.61636559404667, target 
249,8,463.1854670431318,195.2433911985007, target 
250,9,624.7299948335368,362.47443100457497, target 
251,10,414.6009718514061,276.6737977460679, target 
252,11,647.5436734336283,244.46598155634723, target 
253,12,470.16302398635247,408.4926427843645, target 
254,13,447.8624152766731,217.88789731484297, target 
255,14,618.0220755914271,325.14781444447885, target 
256,15,444.9998090238761,391.78407119159397, target 
257,16,412.8349007475406,244.14127459956066, target 
258,17,592.1702234582355,401.97731338495566, target 
259,18,423.4746255352619,405.87435903251225, target 
260,19,618.2848899661818,406.88400831804984, target 
261,20,542.8112010441943,364.1271273213937, target 
262,21,389.60892343801663,284.21232125345085, target 
263,22,596.0171410311787,362.3504705286852, target 
264,23,463.8104058881904,437.4691755537535, target 
265,24,588.5345276248345,224.05945071920257, target 
266,25,487.2551544257771,450.5180794747778, target 
267,26,399.87009563121217,365.6448972205402, target 
268,27,422.473416667097,373.53591458876963, target 
269,28,419.68814887119146,353.15738257666715, target 
270,29,404.4305225336202,340.09661578307146, target 
271,1,462.8240214455054,321.7450678070005, target 
272,2,667.2762299491292,317.57641888914907, target 
273,3,557.2201379242777,192.32346855629623, target 
274,4,658.6832003756872,360.0795230468247, target 
275,5,440.7306890992938,308.4820603340198, target 
276,6,668.2148847446937,285.54999909768253, target 
277,7,505.58273900278317,366.61636559404667, target 
278,8,463.1854670431318,195.2433911985007, target 
279,9,624.7299948335368,362.47443100457497, target 
280,10,414.6009718514061,276.6737977460679, target 
281,11,647.5436734336283,244.46598155634723, target 
282,12,470.16302398635247,408.4926427843645, target 
283,13,447.8624152766731,217.88789731484297, target 
284,14,618.0220755914271,325.14781444447885, target 
285,15,444.9998090238761,391.78407119159397, target 
286,16,412.8349007475406,244.14127459956066, target 
287,17,592.1702234582355,401.97731338495566, target 
288,1,462.8240214455054,321.7450678070005, target 
289,2,667.2762299491292,317.57641888914907, target 
290,3,557.2201379242777,192.32346855629623, target 
291,4,658.6832003756872,360.0795230468247, target 
292,5,440.7306890992938,308.4820603340198, target 
293,6,668.2148847446937,285.54999909768253, target 
294,7,505.58273900278317,366.61636559404667, target 
295,8,463.1854670431318,195.2433911985007, target 
296,9,624.7299948335368,362.47443100457497, target 
297,10,414.6009718514061,276.6737977460679, target 
298,11,647.5436734336283,244.46598155634723, target 
299,12,470.16302398635247,408.4926427843645, target 
300,13,447.8624152766731,217.88789731484297, target 
301,14,618.0220755914271,325.14781444447885, target 
302,15,444.9998090238761,391.78407119159397, target 
303,16,412.8349007475406,244.14127459956066, target 
304,17,592.1702234582355,401.97731338495566, target 
305,18,423.4746255352619,405.87435903251225, target 
306,19,618.2848899661818,406.88400831804984, target 
307,20,542.8112010441943,364.1271273213937, target 
308,21,389.60892343801663,284.21232125345085, target 
309,22,596.0171410311787,362.3504705286852, target 
310,23,463.8104058881904,437.4691755537535, target 
311,24,588.5345276248345,224.05945071920257, target 
312,25,487.2551544257771,450.5180794747778, target 
313,26,399.87009563121217,365.6448972205402, target 
314,27,422.473416667097,373.53591458876963, target 
315,28,419.68814887119146,353.15738257666715, target 
316,29,404.4305225336202,340.09661578307146, target 
317,30,450.6462564793715,366.6530435613292, target 
318,31,480.12453948609595,391.12070019318367, target 
319,32,517.9952543463528,450.8454398769694, target 
320,1,462.8240214455054,321.7450678070005, target 
321,2,667.2762299491292,317.57641888914907, target 
322,3,557.2201379242777,192.32346855629623, target 
323,4,658.6832003756872,360.0795230468247, target 
324,5,440.7306890992938,308.4820603340198, target 
325,6,668.2148847446937,285.54999909768253, target 
326,7,505.58273900278317,366.61636559404667, target 
327,8,463.1854670431318,195.2433911985007, target 
328,9,624.7299948335368,362.47443100457497, target 
329,10,414.6009718514061,276.6737977460679, target 
330,11,647.5436734336283,244.46598155634723, target 
331,12,470.16302398635247,408.4926427843645, target 
332,13,447.8624152766731,217.88789731484297, target 
333,14,618.0220755914271,325.14781444447885, target 
334,15,444.9998090238761,391.78407119159397, target 
335,16,412.8349007475406,244.14127459956066, target 
336,17,592.1702234582355,401.97731338495566, target 
337,1,462.8240214455054,321.7450678070005, target 
338,2,667.2762299491292,317.57641888914907, target 
339,3,557.2201379242777,192.32346855629623, target 
340,4,658.6832003756872,360.0795230468247, target 
341,5,440.7306890992938,308.4820603340198, target 
342,6,668.2148847446937,285.54999909768253, target 
343,7,505.58273900278317,366.61636559404667, target 
344,8,463.1854670431318,195.2433911985007, target 
345,9,624.7299948335368,362.47443100457497, target 
346,10,414.6009718514061,276.6737977460679, target 
347,11,647.5436734336283,244.46598155634723, target 
348,12,470.16302398635247,408.4926427843645, target 
349,13,447.8624152766731,217.88789731484297, target 
350,14,618.0220755914271,325.14781444447885, target 
351,15,444.9998090238761,391.78407119159397, target 
352,16,412.8349007475406,244.14127459956066, target 
353,17,592.1702234582355,401.97731338495566, target 
354,18,423.4746255352619,405.87435903251225, target 
355,19,618.2848899661818,406.88400831804984, target 
356,20,542.8112010441943,364.1271273213937, target 
357,21,389.60892343801663,284.21232125345085, target 
358,22,596.0171410311787,362.3504705286852, target 
359,24,588.5345276248345,224.05945071920257, target 
360,25,487.2551544257771,450.5180794747778, target 
361,26,399.87009563121217,365.6448972205402, target 
362,27,422.473416667097,373.53591458876963, target 
363,28,419.68814887119146,353.15738257666715, target 
364,29,404.4305225336202,340.09661578307146, target 
365,30,450.6462564793715,366.6530435613292, target 
366,31,480.12453948609595,391.12070019318367, target 
367,32,517.9952543463528,450.8454398769694, target 
368,1,462.8240214455054,321.7450678070005, target 
369,2,667.2762299491292,317.57641888914907, target 
370,3,557.2201379242777,192.32346855629623, target 
371,4,658.6832003756872,360.0795230468247, target 
372,5,440.7306890992938,308.4820603340198, target 
373,6,668.2148847446937,285.54999909768253, target 
374,7,505.58273900278317,366.61636559404667, target 
375,8,463.1854670431318,195.2433911985007, target 
376,9,624.7299948335368,362.47443100457497, target 
377,10,414.6009718514061,276.6737977460679, target 
378,11,647.5436734336283,244.46598155634723, target 
379,12,470.16302398635247,408.4926427843645, target 
380,13,447.8624152766731,217.88789731484297, target 
381,14,618.0220755914271,325.14781444447885, target 
382,15,444.9998090238761,391.78407119159397, target 
383,16,412.8349007475406,244.14127459956066, target 
384,17,592.1702234582355,401.97731338495566, target 
385,18,423.4746255352619,405.87435903251225, target 
386,19,618.2848899661818,406.88400831804984, target 
387,20,542.8112010441943,364.1271273213937, target 
388,21,389.60892343801663,284.21232125345085, target 
389,22,596.0171410311787,362.3504705286852, target 
390,23,463.8104058881904,437.4691755537535, target 
391,24,588.5345276248345,224.05945071920257, target 
392,25,487.2551544257771,450.5180794747778, target 
393,26,399.87009563121217,365.6448972205402, target 
394,27,422.473416667097,373.53591458876963, target 
395,28,419.68814887119146,353.15738257666715, target 
396,29,404.4305225336202,340.09661578307146, target 
397,30,450.6462564793715,366.6530435613292, target 
398,31,480.12453948609595,391.12070019318367, target 
399,1,462.8240214455054,321.7450678070005, target 
400,2,667.2762299491292,317.57641888914907, target 
401,3,557.2201379242777,192.32346855629623, target 
402,4,658.6832003756872,360.0795230468247, target 
403,5,440.7306890992938,308.4820603340198, target 
404,6,668.2148847446937,285.54999909768253, target 
405,7,505.58273900278317,366.61636559404667, target 
406,8,463.1854670431318,195.2433911985007, target 
407,9,624.7299948335368,362.47443100457497, target 
408,10,414.6009718514061,276.6737977460679, target 
409,11,647.5436734336283,244.46598155634723, target 
410,12,470.16302398635247,408.4926427843645, target 
411,13,447.8624152766731,217.88789731484297, target 
412,14,618.0220755914271,325.14781444447885, target 
413,15,444.9998090238761,391.78407119159397, target 
414,16,412.8349007475406,244.14127459956066, target 
415,17,592.1702234582355,401.97731338495566, target 
416,18,423.4746255352619,405.87435903251225, target 
417,19,618.2848899661818,406.88400831804984, target 
418,20,542.8112010441943,364.1271273213937, target 
419,21,389.60892343801663,284.21232125345085, target 
420,22,596.0171410311787,362.3504705286852, target 
421,23,463.8104058881904,437.4691755537535, target 
422,24,588.5345276248345,224.05945071920257, target 
423,25,487.2551544257771,450.5180794747778, target 
424,26,399.87009563121217,365.6448972205402, target 
425,27,422.473416667097,373.53591458876963, target 
426,28,419.68814887119146,353.15738257666715, target 
427,29,404.4305225336202,340.09661578307146, target 
428,30,450.6462564793715,366.6530435613292, target 
429,31,480.12453948609595,391.12070019318367, target 
430,32,517.9952543463528,450.8454398769694, target 
431,33,543.987842139779,440.16502308060967, target 
432,34,524.2199547883155,404.76238955934815, target 
433,35,546.8004256720795,414.5847623999503, target 
434,36,524.1529925579948,424.4216910574698, target 
435,37,561.4726337673036,433.93250944275974, target 
436,38,587.1876034469146,427.7865946639131, target 
437,1,462.8240214455054,321.7450678070005, target 
438,2,667.2762299491292,317.57641888914907, target 
439,3,557.2201379242777,192.32346855629623, target 
440,4,658.6832003756872,360.0795230468247, target 
441,5,440.7306890992938,308.4820603340198, target 
442,6,668.2148847446937,285.54999909768253, target 
443,7,505.58273900278317,366.61636559404667, target 
444,8,463.1854670431318,195.2433911985007, target 
445,9,624.7299948335368,362.47443100457497, target 
446,10,414.6009718514061,276.6737977460679, target 
447,11,647.5436734336283,244.46598155634723, target 
448,12,470.16302398635247,408.4926427843645, target 
449,13,447.8624152766731,217.88789731484297, target 
450,14,618.0220755914271,325.14781444447885, target 
451,15,444.9998090238761,391.78407119159397, target 
452,16,412.8349007475406,244.14127459956066, target 
453,17,592.1702234582355,401.97731338495566, target 
454,18,423.4746255352619,405.87435903251225, target 
455,19,618.2848899661818,406.88400831804984, target 
456,20,542.8112010441943,364.1271273213937, target 
457,21,389.60892343801663,284.21232125345085, target 
458,22,596.0171410311787,362.3504705286852, target 
459,23,463.8104058881904,437.4691755537535, target 
460,24,588.5345276248345,224.05945071920257, target 
461,25,487.2551544257771,450.5180794747778, target 
462,26,399.87009563121217,365.6448972205402, target 
463,27,422.473416667097,373.53591458876963, target 
464,28,419.68814887119146,353.15738257666715, target 
465,29,404.4305225336202,340.09661578307146, target 
466,30,450.6462564793715,366.6530435613292, target 
467,31,480.12453948609595,391.12070019318367, target 
468,32,517.9952543463528,450.8454398769694, target 
469,33,543.987842139779,440.16502308060967, target 
470,34,524.2199547883155,404.76238955934815, target 
471,35,546.8004256720795,414.5847623999503, target 
472,36,524.1529925579948,424.4216910574698, target 
473,37,561.4726337673036,433.93250944275974, target 
474,1,462.8240214455054,321.7450678070005, target 
475,2,667.2762299491292,317.57641888914907, target 
476,3,557.2201379242777,192.32346855629623, target 
477,4,658.6832003756872,360.0795230468247, target 
478,5,440.7306890992938,308.4820603340198, target 
479,6,668.2148847446937,285.54999909768253, target 
480,7,505.58273900278317,366.61636559404667, target 
481,8,463.1854670431318,195.2433911985007, target 
482,9,624.7299948335368,362.47443100457497, target 
483,10,414.6009718514061,276.6737977460679, target 
484,11,647.5436734336283,244.46598155634723, target 
485,12,470.16302398635247,408.4926427843645, target 
486,13,447.8624152766731,217.88789731484297, target 
487,14,618.0220755914271,325.14781444447885, target 
488,15,444.9998090238761,391.78407119159397, target 
489,16,412.8349007475406,244.14127459956066, target 
490,17,592.1702234582355,401.97731338495566, target 
491,18,423.4746255352619,405.87435903251225, target 
492,19,618.2848899661818,406.88400831804984, target 
493,20,542.8112010441943,364.1271273213937, target 
494,21,389.60892343801663,284.21232125345085, target 
495,22,596.0171410311787,362.3504705286852, target 
496,23,463.8104058881904,437.4691755537535, target 
497,24,588.5345276248345,224.05945071920257, target 
498,25,487.2551544257771,450.5180794747778, target 
499,26,399.87009563121217,365.6448972205402, target 
500,27,422.473416667097,373.53591458876963, target 
501,28,419.68814887119146,353.15738257666715, target 
502,29,404.4305225336202,340.09661578307146, target 
503,30,450.6462564793715,366.6530435613292, target 
504,31,480.12453948609595,391.12070019318367, target 
505,32,517.9952543463528,450.8454398769694, target 
506,33,543.987842139779,440.16502308060967, target 
507,34,524.2199547883155,404.76238955934815, target 
508,35,546.8004256720795,414.5847623999503, target 
509,36,524.1529925579948,424.4216910574698, target 
510,37,561.4726337673036,433.93250944275974, target 
511,38,587.1876034469146,427.7865946639131, target 
512,39,562.3478784009424,389.4462282077542, target 
513,40,635.6029105321879,286.6095208580293, target 
514,1,462.8240214455054,321.7450678070005, target 
515,2,667.2762299491292,317.57641888914907, target 
516,3,557.2201379242777,192.32346855629623, target 
517,4,658.6832003756872,360.0795230468247, target 
518,5,440.7306890992938,308.4820603340198, target 
519,6,668.2148847446937,285.54999909768253, target 
520,7,505.58273900278317,366.61636559404667, target 
521,8,463.1854670431318,195.2433911985007, target 
522,9,624.7299948335368,362.47443100457497, target 
523,10,414.6009718514061,276.6737977460679, target 
524,11,647.5436734336283,244.46598155634723, target 
525,12,470.16302398635247,408.4926427843645, target 
526,13,447.8624152766731,217.88789731484297, target 
527,14,618.0220755914271,325.14781444447885, target 
528,1,462.8240214455054,321.7450678070005, target 
529,2,667.2762299491292,317.57641888914907, target 
530,3,557.2201379242777,192.32346855629623, target 
531,4,658.6832003756872,360.0795230468247, target 
532,5,440.7306890992938,308.4820603340198, target 
533,6,668.2148847446937,285.54999909768253, target 
534,7,505.58273900278317,366.61636559404667, target 
535,8,463.1854670431318,195.2433911985007, target 
536,9,624.7299948335368,362.47443100457497, target 
537,10,414.6009718514061,276.6737977460679, target 
538,11,647.5436734336283,244.46598155634723, target 
539,12,470.16302398635247,408.4926427843645, target 
540,13,447.8624152766731,217.88789731484297, target 
541,14,618.0220755914271,325.14781444447885, target 
542,15,444.9998090238761,391.78407119159397, target 
543,16,412.8349007475406,244.14127459956066, target 
